wgrib2 path : /home/nverma1/bin/wgrib2
wgrib2 ver  : 3.8.0
File        : /Storage03/nverma1/HRRR/2024/hrrr.t00z.wrfnatf24_20240102.grib2

Running wgrib2 -s -lon (may take ~30s)...
Total records in file: 1136

======================================================================
EXACT wgrib2 TOKENS AND LEVEL STRINGS FOR KEY VARIABLES
======================================================================

PRES  (55 record(s) found):
   level=[1 hybrid level]   val=100999
   level=[2 hybrid level]   val=100699
   level=[3 hybrid level]   val=100148
   level=[4 hybrid level]   val=99194.6
   level=[5 hybrid level]   val=97790.4
   level=[6 hybrid level]   val=95983.2
   level=[7 hybrid level]   val=93824.7
   level=[8 hybrid level]   val=91462.8
   level=[9 hybrid level]   val=88898.2
   level=[10 hybrid level]   val=86031.1
   level=[11 hybrid level]   val=82862.9
   level=[12 hybrid level]   val=79393.6
   level=[13 hybrid level]   val=75625.2
   level=[14 hybrid level]   val=71559.5
   level=[15 hybrid level]   val=67197
   level=[16 hybrid level]   val=62538.6
   level=[17 hybrid level]   val=57634.6
   level=[18 hybrid level]   val=52889.3
   level=[19 hybrid level]   val=48628.4
   level=[20 hybrid level]   val=44821.5
   level=[21 hybrid level]   val=41401.5
   level=[22 hybrid level]   val=38307.6
   level=[23 hybrid level]   val=35529.3
   level=[24 hybrid level]   val=33031.5
   level=[25 hybrid level]   val=30783.6
   level=[26 hybrid level]   val=28765.4
   level=[27 hybrid level]   val=26951.7
   level=[28 hybrid level]   val=25267.9
   level=[29 hybrid level]   val=23748.2
   level=[30 hybrid level]   val=22358
   level=[31 hybrid level]   val=20968.6
   level=[32 hybrid level]   val=19579.7
   level=[33 hybrid level]   val=18190.9
   level=[34 hybrid level]   val=16802
   level=[35 hybrid level]   val=15413.2
   level=[36 hybrid level]   val=14024.3
   level=[37 hybrid level]   val=12635.4
   level=[38 hybrid level]   val=11246.6
   level=[39 hybrid level]   val=9857.74
   level=[40 hybrid level]   val=8567.39
   level=[41 hybrid level]   val=7533.14
   level=[42 hybrid level]   val=6690.96
   level=[43 hybrid level]   val=5907.88
   level=[44 hybrid level]   val=5174.06
   level=[45 hybrid level]   val=4494.41
   level=[46 hybrid level]   val=3864
   level=[47 hybrid level]   val=3273
   level=[48 hybrid level]   val=2721.4
   level=[49 hybrid level]   val=2209.2
   level=[50 hybrid level]   val=1731.48
   level=[surface]   val=101100
   level=[cloud base]   val=98500
   level=[cloud top]   val=79400
   level=[0C isotherm]   val=68300
   level=[highest tropospheric freezing level]   val=68200

TMP  (52 record(s) found):
   level=[1 hybrid level]   val=287.001
   level=[2 hybrid level]   val=286.783
   level=[3 hybrid level]   val=286.713
   level=[4 hybrid level]   val=286.716
   level=[5 hybrid level]   val=286.291
   level=[6 hybrid level]   val=285.738
   level=[7 hybrid level]   val=285.54
   level=[8 hybrid level]   val=285.326
   level=[9 hybrid level]   val=284.525
   level=[10 hybrid level]   val=283.182
   level=[11 hybrid level]   val=281.543
   level=[12 hybrid level]   val=279.999
   level=[13 hybrid level]   val=278.627
   level=[14 hybrid level]   val=275.904
   level=[15 hybrid level]   val=272.172
   level=[16 hybrid level]   val=268.127
   level=[17 hybrid level]   val=264.032
   level=[18 hybrid level]   val=258.869
   level=[19 hybrid level]   val=255.84
   level=[20 hybrid level]   val=252.927
   level=[21 hybrid level]   val=249.417
   level=[22 hybrid level]   val=245.552
   level=[23 hybrid level]   val=241.43
   level=[24 hybrid level]   val=237.254
   level=[25 hybrid level]   val=233.361
   level=[26 hybrid level]   val=230.023
   level=[27 hybrid level]   val=227.843
   level=[28 hybrid level]   val=225.987
   level=[29 hybrid level]   val=224.056
   level=[30 hybrid level]   val=222.109
   level=[31 hybrid level]   val=220.568
   level=[32 hybrid level]   val=220.015
   level=[33 hybrid level]   val=219.762
   level=[34 hybrid level]   val=217.946
   level=[35 hybrid level]   val=215.568
   level=[36 hybrid level]   val=213.254
   level=[37 hybrid level]   val=209.154
   level=[38 hybrid level]   val=205.962
   level=[39 hybrid level]   val=204.523
   level=[40 hybrid level]   val=203.298
   level=[41 hybrid level]   val=204.841
   level=[42 hybrid level]   val=206.693
   level=[43 hybrid level]   val=206.781
   level=[44 hybrid level]   val=208.118
   level=[45 hybrid level]   val=206.282
   level=[46 hybrid level]   val=209.932
   level=[47 hybrid level]   val=209.138
   level=[48 hybrid level]   val=211.438
   level=[49 hybrid level]   val=212.569
   level=[50 hybrid level]   val=215.182
   level=[surface]   val=286.903
   level=[2 m above ground]   val=286.861

SPFH  (51 record(s) found):
   level=[1 hybrid level]   val=0.00942
   level=[2 hybrid level]   val=0.0094
   level=[3 hybrid level]   val=0.0094
   level=[4 hybrid level]   val=0.00956
   level=[5 hybrid level]   val=0.00956
   level=[6 hybrid level]   val=0.00949
   level=[7 hybrid level]   val=0.00957
   level=[8 hybrid level]   val=0.00971
   level=[9 hybrid level]   val=0.00947
   level=[10 hybrid level]   val=0.00892
   level=[11 hybrid level]   val=0.00832
   level=[12 hybrid level]   val=0.00781
   level=[13 hybrid level]   val=0.006403
   level=[14 hybrid level]   val=0.00525
   level=[15 hybrid level]   val=0.004358
   level=[16 hybrid level]   val=0.003532
   level=[17 hybrid level]   val=0.002971
   level=[18 hybrid level]   val=0.001007
   level=[19 hybrid level]   val=0.000151
   level=[20 hybrid level]   val=4.8e-05
   level=[21 hybrid level]   val=5e-05
   level=[22 hybrid level]   val=8.6e-05
   level=[23 hybrid level]   val=9.2e-05
   level=[24 hybrid level]   val=8.2e-05
   level=[25 hybrid level]   val=6.39e-05
   level=[26 hybrid level]   val=4.92e-05
   level=[27 hybrid level]   val=3.81e-05
